data,numero_spedizioni
2021-06-01,358890
2021-06-02,1192
2021-06-03,424296
2021-06-04,346785
2021-06-05,10
2021-06-06,37535
2021-06-07,446258
2021-06-08,381433
2021-06-09,354277
2021-06-10,346073
2021-06-11,314624
2021-06-12,23
2021-06-13,39820
2021-06-14,421730
2021-06-15,363093
2021-06-16,352787
2021-06-17,338126
2021-06-18,284057
2021-06-19,79
2021-06-20,37605
2021-06-21,432600
2021-06-22,391232
2021-06-23,375298
2021-06-24,321572
2021-06-25,307224
2021-06-26,29
2021-06-27,40744
2021-06-28,404735
2021-06-29,348252
2021-06-30,327032
2021-07-01,326956
2021-07-02,295673
2021-07-03,16
2021-07-04,43733
2021-07-05,436856
2021-07-06,372106
2021-07-07,341521
2021-07-08,326992
2021-07-09,301043
2021-07-10,257
2021-07-11,36280
2021-07-12,401204
2021-07-13,343059
2021-07-14,322065
2021-07-15,323829
2021-07-16,295940
2021-07-17,16
2021-07-18,36997
2021-07-19,408468
2021-07-20,346748
2021-07-21,335863
2021-07-22,316965
2021-07-23,285848
2021-07-24,12
2021-07-25,38509
2021-07-26,393504
2021-07-27,331827
2021-07-28,321356
2021-07-29,308419
2021-07-30,279413
2021-07-31,4
2021-08-01,40731
2021-08-02,386276
2021-08-03,327927
2021-08-04,309868
2021-08-05,278941
2021-08-06,233728
2021-08-07,1332
2021-08-08,39966
2021-08-09,279411
2021-08-10,217207
2021-08-11,198026
2021-08-12,173024
2021-08-13,142822
2021-08-14,53
2021-08-15,0
2021-08-16,228156
2021-08-17,181504
2021-08-18,171514
2021-08-19,164922
2021-08-20,151137
2021-08-21,23
2021-08-22,35729
2021-08-23,298577
2021-08-24,270330
2021-08-25,261479
2021-08-26,253808
2021-08-27,238830
2021-08-28,172
2021-08-29,35254
2021-08-30,364936
2021-08-31,323540
2021-09-01,332437
2021-09-02,328134
2021-09-03,297271
2021-09-04,49
2021-09-05,39913
2021-09-06,413440
2021-09-07,359620
2021-09-08,341484
2021-09-09,338136
2021-09-10,313788
2021-09-11,37
2021-09-12,37901
2021-09-13,417448
2021-09-14,366145
2021-09-15,344336
2021-09-16,343747
2021-09-17,319364
2021-09-18,95
2021-09-19,44512
2021-09-20,429521
2021-09-21,371404
2021-09-22,359616
2021-09-23,335952
2021-09-24,323966
2021-09-25,60
2021-09-26,42645
2021-09-27,436309
2021-09-28,379937
2021-09-29,361748
2021-09-30,341745
2021-10-01,330452
2021-10-02,520
2021-10-03,50584
2021-10-04,432508
2021-10-05,382211
2021-10-06,369632
2021-10-07,352520
2021-10-08,333793
2021-10-09,74
2021-10-10,47478
2021-10-11,406506
2021-10-12,424343
2021-10-13,378610
2021-10-14,367274
2021-10-15,330867
2021-10-16,186
2021-10-17,44847
2021-10-18,444650
2021-10-19,401281
2021-10-20,378292
2021-10-21,360039
2021-10-22,330954
2021-10-23,821
2021-10-24,48249
2021-10-25,449826
2021-10-26,396720
2021-10-27,358606
2021-10-28,353551
2021-10-29,323743
2021-10-30,207
2021-10-31,34243
2021-11-01,24
2021-11-02,533109
2021-11-03,421767
2021-11-04,408694
2021-11-05,366881
2021-11-06,611
2021-11-07,51781
2021-11-08,487728
2021-11-09,411255
2021-11-10,396019
2021-11-11,367800
2021-11-12,363121
2021-11-13,1285
2021-11-14,44776
2021-11-15,498646
2021-11-16,415153
2021-11-17,385145
2021-11-18,370606
2021-11-19,360917
2021-11-20,241
2021-11-21,51214
2021-11-22,526528
2021-11-23,464161
2021-11-24,423729
2021-11-25,420215
2021-11-26,437413
2021-11-27,567
2021-11-28,129480
2021-11-29,635730
2021-11-30,544455
2021-12-01,488718
2021-12-02,461675
2021-12-03,418554
2021-12-04,520
2021-12-05,83386
2021-12-06,564711
2021-12-07,476474
2021-12-08,3281
2021-12-09,558986
2021-12-10,458174
2021-12-11,1496
2021-12-12,90869
2021-12-13,614805
2021-12-14,524229
2021-12-15,502640
2021-12-16,485595
2021-12-17,463496
2021-12-18,1728
2021-12-19,96809
2021-12-20,596261
2021-12-21,481532
2021-12-22,375715
2021-12-23,299874
2021-12-24,9755
2021-12-25,0
2021-12-26,1
2021-12-27,359262
2021-12-28,287410
2021-12-29,241491
2021-12-30,207162
2021-12-31,7779
2022-01-01,10
2022-01-02,5
2022-01-03,378506
2022-01-04,303456
2022-01-05,276005
2022-01-06,120
2022-01-07,341594
2022-01-08,151
2022-01-09,55362
2022-01-10,496016
2022-01-11,427029
2022-01-12,388183
2022-01-13,368936
2022-01-14,341790
2022-01-15,119
2022-01-16,41697
2022-01-17,484063
2022-01-18,406748
2022-01-19,369493
2022-01-20,348739
2022-01-21,338718
2022-01-22,129
2022-01-23,42819
2022-01-24,464497
2022-01-25,390775
2022-01-26,368233
2022-01-27,350800
2022-01-28,337968
2022-01-29,88
2022-01-30,33591
2022-01-31,450720
2022-02-01,396455
2022-02-02,369712
2022-02-03,359474
2022-02-04,332046
2022-02-05,84
2022-02-06,31014
2022-02-07,470991
2022-02-08,395425
2022-02-09,378077
2022-02-10,355850
2022-02-11,337029
2022-02-12,74
2022-02-13,35409
2022-02-14,433614
2022-02-15,391056
2022-02-16,363578
2022-02-17,342724
2022-02-18,323142
2022-02-19,160
2022-02-20,31566
2022-02-21,430894
2022-02-22,381250
2022-02-23,347052
2022-02-24,311871
2022-02-25,285811
2022-02-26,94
2022-02-27,30511
2022-02-28,432384
2022-03-01,378503
2022-03-02,373419
2022-03-03,348352
2022-03-04,330074
2022-03-05,467
2022-03-06,32597
2022-03-07,454466
2022-03-08,363898
2022-03-09,370241
2022-03-10,347816
2022-03-11,332915
2022-03-12,136
2022-03-13,32284
2022-03-14,448720
2022-03-15,374784
2022-03-16,352993
2022-03-17,345811
2022-03-18,322737
2022-03-19,92
2022-03-20,28771
2022-03-21,467528
2022-03-22,382904
2022-03-23,367671
2022-03-24,346626
2022-03-25,320061
2022-03-26,53
2022-03-27,23334
2022-03-28,450822
2022-03-29,378395
2022-03-30,357517
2022-03-31,336090
2022-04-01,341496
2022-04-02,129
2022-04-03,25338
2022-04-04,459635
2022-04-05,397642
2022-04-06,383347
2022-04-07,361676
2022-04-08,336615
2022-04-09,140
2022-04-10,27214
2022-04-11,486738
2022-04-12,401079
2022-04-13,384704
2022-04-14,360504
2022-04-15,275050
2022-04-16,166
2022-04-17,1
2022-04-18,11
2022-04-19,444880
2022-04-20,394241
2022-04-21,377154
2022-04-22,341933
2022-04-23,184
2022-04-24,22
2022-04-25,1125
2022-04-26,558122
2022-04-27,426825
2022-04-28,389539
2022-04-29,347539
2022-04-30,80
2022-05-01,0
2022-05-02,486630
2022-05-03,429034
2022-05-04,405838
2022-05-05,381772
2022-05-06,348117
2022-05-07,149
2022-05-08,29973
2022-05-09,483152
2022-05-10,411511
2022-05-11,376158
2022-05-12,366771
2022-05-13,340492
2022-05-14,69
2022-05-15,26439
2022-05-16,456068
2022-05-17,405664
2022-05-18,387808
2022-05-19,371062
2022-05-20,309278
2022-05-21,142
2022-05-22,35111
2022-05-23,476648
2022-05-24,402615
2022-05-25,379946
2022-05-26,327401
2022-05-27,337624
2022-05-28,132
2022-05-29,31078
2022-05-30,476070
2022-05-31,392058
2022-06-01,365754
2022-06-02,1341
2022-06-03,354975
2022-06-04,30
2022-06-05,28081
2022-06-06,456928
2022-06-07,410194
2022-06-08,384272
2022-06-09,379208
2022-06-10,342343
2022-06-11,104
2022-06-12,25578
2022-06-13,459825
2022-06-14,391940
2022-06-15,378321
2022-06-16,340694
2022-06-17,320421
2022-06-18,131
2022-06-19,29291
2022-06-20,446496
2022-06-21,392248
2022-06-22,369090
2022-06-23,349427
2022-06-24,318921
2022-06-25,165
2022-06-26,28469
2022-06-27,435952
2022-06-28,375386
2022-06-29,350813
2022-06-30,330964
2022-07-01,324039
2022-07-02,107
2022-07-03,33328
2022-07-04,458481
2022-07-05,391400
2022-07-06,371766
2022-07-07,350357
2022-07-08,322857
2022-07-09,291
2022-07-10,34378
2022-07-11,440382
2022-07-12,386791
2022-07-13,382024
2022-07-14,351440
2022-07-15,338241
2022-07-16,205
2022-07-17,26213
2022-07-18,441515
2022-07-19,379152
2022-07-20,335664
2022-07-21,354539
2022-07-22,318392
2022-07-23,93
2022-07-24,34783
2022-07-25,422091
2022-07-26,379221
2022-07-27,353079
2022-07-28,335434
2022-07-29,304159
2022-07-30,115
2022-07-31,29480
2022-08-01,410259
2022-08-02,367957
2022-08-03,331582
2022-08-04,318746
2022-08-05,277376
2022-08-06,68
2022-08-07,22180
2022-08-08,328323
2022-08-09,265717
2022-08-10,229498
2022-08-11,208846
2022-08-12,170892
2022-08-13,44
2022-08-14,0
2022-08-15,1
2022-08-16,272241
2022-08-17,220938
2022-08-18,184027
2022-08-19,176924
2022-08-20,115
2022-08-21,21028
2022-08-22,323898
2022-08-23,290264
2022-08-24,273518
2022-08-25,258298
2022-08-26,246088
2022-08-27,83
2022-08-28,20615
2022-08-29,390312
2022-08-30,351685
2022-08-31,333878
2022-09-01,333176
2022-09-02,330456
2022-09-03,137
2022-09-04,26458
2022-09-05,440272
2022-09-06,384249
2022-09-07,362390
2022-09-08,337098
2022-09-09,317696
2022-09-10,122
2022-09-11,21807
2022-09-12,446330
2022-09-13,383509
2022-09-14,360822
2022-09-15,352755
2022-09-16,332302
2022-09-17,216
2022-09-18,24911
2022-09-19,455976
2022-09-20,395870
2022-09-21,372151
2022-09-22,354888
2022-09-23,334042
2022-09-24,145
2022-09-25,21236
2022-09-26,459849
2022-09-27,400254
2022-09-28,376781
2022-09-29,361522
2022-09-30,332488
2022-10-01,112
2022-10-02,26942
2022-10-03,470140
2022-10-04,405355
2022-10-05,384993
2022-10-06,382833
2022-10-07,357094
2022-10-08,130
2022-10-09,25969
2022-10-10,464661
2022-10-11,424581
2022-10-12,399146
2022-10-13,382519
2022-10-14,353484
2022-10-15,142
2022-10-16,29720
2022-10-17,487780
2022-10-18,414903
2022-10-19,390245
2022-10-20,368087
2022-10-21,343041
2022-10-22,202
2022-10-23,25596
2022-10-24,480936
2022-10-25,412371
2022-10-26,376378
2022-10-27,357757
2022-10-28,332641
2022-10-29,183
2022-10-30,22064
2022-10-31,377096
2022-11-01,694
2022-11-02,455098
2022-11-03,404744
2022-11-04,389280
2022-11-05,243
2022-11-06,31031
2022-11-07,507598
2022-11-08,438550
2022-11-09,407471
2022-11-10,395968
2022-11-11,344030
2022-11-12,202
2022-11-13,29648
2022-11-14,514677
2022-11-15,450652
2022-11-16,413836
2022-11-17,402637
2022-11-18,392240
2022-11-19,232
2022-11-20,34760
2022-11-21,568310
2022-11-22,475328
2022-11-23,471717
2022-11-24,461957
2022-11-25,461672
2022-11-26,446
2022-11-27,86833
2022-11-28,678357
2022-11-29,562855
2022-11-30,488446
2022-12-01,488396
2022-12-02,387700
2022-12-03,542
2022-12-04,62801
2022-12-05,633002
2022-12-06,538417
2022-12-07,477056
2022-12-08,21168
2022-12-09,524044
2022-12-10,664
2022-12-11,70951
2022-12-12,691244
2022-12-13,582907
2022-12-14,542580
2022-12-15,510207
2022-12-16,494314
2022-12-17,990
2022-12-18,69437
2022-12-19,654186
2022-12-20,526131
2022-12-21,456028
2022-12-22,375069
2022-12-23,261470
2022-12-24,289
2022-12-25,0
2022-12-26,0
2022-12-27,363395
2022-12-28,286431
2022-12-29,242828
2022-12-30,198441
2022-12-31,183
2023-01-01,5
2023-01-02,286135
2023-01-03,298415
2023-01-04,279421
2023-01-05,282956
2023-01-06,244
2023-01-07,21
2023-01-08,45796
2023-01-09,580112
2023-01-10,470816
2023-01-11,432943
2023-01-12,410648
2023-01-13,392716
2023-01-14,814
2023-01-15,25068
2023-01-16,535727
2023-01-17,456001
2023-01-18,420950
2023-01-19,400570
2023-01-20,373176
2023-01-21,244
2023-01-22,23555
2023-01-23,514081
2023-01-24,441558
2023-01-25,411304
2023-01-26,392869
2023-01-27,369949
2023-01-28,240
2023-01-29,23015
2023-01-30,518758
2023-01-31,411736
2023-02-01,407811
2023-02-02,396431
2023-02-03,371770
2023-02-04,224
2023-02-05,18704
2023-02-06,518473
2023-02-07,432827
2023-02-08,408634
2023-02-09,371036
2023-02-10,365168
2023-02-11,208
2023-02-12,21248
2023-02-13,511326
2023-02-14,409945
2023-02-15,392589
2023-02-16,369053
2023-02-17,355446
2023-02-18,137
2023-02-19,16835
2023-02-20,487246
2023-02-21,398453
2023-02-22,386472
2023-02-23,374250
2023-02-24,350313
2023-02-25,132
2023-02-26,21142
2023-02-27,498200
2023-02-28,405640
2023-03-01,412209
2023-03-02,397301
2023-03-03,362549
2023-03-04,175
2023-03-05,16554
2023-03-06,518530
2023-03-07,445565
2023-03-08,396647
2023-03-09,403117
2023-03-10,366026
2023-03-11,147
2023-03-12,18114
2023-03-13,522480
2023-03-14,448080
2023-03-15,421496
2023-03-16,405375
2023-03-17,372131
2023-03-18,177
2023-03-19,17132
2023-03-20,534122
2023-03-21,439115
2023-03-22,426094
2023-03-23,398986
2023-03-24,380032
2023-03-25,323
2023-03-26,20355
2023-03-27,537631
2023-03-28,468057
2023-03-29,430584
2023-03-30,398222
2023-03-31,363492
2023-04-01,112
2023-04-02,21884
2023-04-03,547442
2023-04-04,462933
2023-04-05,425637
2023-04-06,382395
2023-04-07,264315
2023-04-08,45
2023-04-09,22
2023-04-10,0
2023-04-11,543057
2023-04-12,445790
2023-04-13,423524
2023-04-14,394976
2023-04-15,693
2023-04-16,16497
2023-04-17,543874
2023-04-18,463095
2023-04-19,446023
2023-04-20,420604
2023-04-21,389435
2023-04-22,241
2023-04-23,24666
2023-04-24,420220
2023-04-25,615
2023-04-26,559214
2023-04-27,454544
2023-04-28,412322
2023-04-29,177
2023-04-30,1
2023-05-01,10
2023-05-02,625238
2023-05-03,534049
2023-05-04,484019
2023-05-05,445045
2023-05-06,213
2023-05-07,23016
2023-05-08,573051
2023-05-09,504222
2023-05-10,484437
2023-05-11,463658
2023-05-12,431379
2023-05-13,622
2023-05-14,29938
2023-05-15,580908
2023-05-16,479073
2023-05-17,452517
2023-05-18,397004
2023-05-19,407533
2023-05-20,312
2023-05-21,22183
2023-05-22,555029
2023-05-23,478064
2023-05-24,458139
2023-05-25,453281
2023-05-26,395762
2023-05-27,221
2023-05-28,20342
2023-05-29,506807
2023-05-30,465045
2023-05-31,430929
2023-06-01,434614
2023-06-02,142
2023-06-03,291
2023-06-04,23430
2023-06-05,662732
2023-06-06,526688
2023-06-07,479151
2023-06-08,432480
2023-06-09,410408
2023-06-10,358
2023-06-11,19554
2023-06-12,562849
2023-06-13,481670
2023-06-14,457063
2023-06-15,428844
2023-06-16,386333
2023-06-17,257
2023-06-18,17947
2023-06-19,550254
2023-06-20,469765
2023-06-21,437615
2023-06-22,416727
2023-06-23,380878
2023-06-24,198
2023-06-25,20750
2023-06-26,529072
2023-06-27,455524
2023-06-28,428883
2023-06-29,403687
2023-06-30,397728
2023-07-01,366
2023-07-02,21169
2023-07-03,546964
2023-07-04,482642
2023-07-05,451120
2023-07-06,427128
2023-07-07,394043
2023-07-08,702
2023-07-09,31468
2023-07-10,551850
2023-07-11,476480
2023-07-12,460360
2023-07-13,442644
2023-07-14,378109
2023-07-15,308
2023-07-16,26699
2023-07-17,538254
2023-07-18,469076
2023-07-19,435860
2023-07-20,403523
2023-07-21,391618
2023-07-22,523
2023-07-23,16243
2023-07-24,528098
2023-07-25,451240
2023-07-26,430765
2023-07-27,415785
2023-07-28,375877
2023-07-29,320
2023-07-30,18531
2023-07-31,508519
2023-08-01,457098
2023-08-02,423676
2023-08-03,375493
2023-08-04,324241
2023-08-05,333
2023-08-06,13497
2023-08-07,437562
2023-08-08,364603
2023-08-09,324890
2023-08-10,264119
2023-08-11,218832
2023-08-12,395
2023-08-13,16
2023-08-14,230056
2023-08-15,88
2023-08-16,293804
2023-08-17,243474
2023-08-18,215610
2023-08-19,170
2023-08-20,13967
2023-08-21,372906
2023-08-22,332775
2023-08-23,308412
2023-08-24,280856
2023-08-25,273095
2023-08-26,241
2023-08-27,14250
2023-08-28,451184
2023-08-29,429569
2023-08-30,409122
2023-08-31,362988
2023-09-01,361370
2023-09-02,261
2023-09-03,19657
2023-09-04,523135
2023-09-05,439086
2023-09-06,421357
2023-09-07,382697
2023-09-08,376643
2023-09-09,195
2023-09-10,19808
2023-09-11,521068
2023-09-12,434496
2023-09-13,416883
2023-09-14,392348
2023-09-15,373984
2023-09-16,261
2023-09-17,18012
2023-09-18,537510
2023-09-19,439581
2023-09-20,413749
2023-09-21,398821
2023-09-22,380365
2023-09-23,163
2023-09-24,21829
2023-09-25,536550
2023-09-26,446745
2023-09-27,418378
2023-09-28,405008
2023-09-29,372545
2023-09-30,213
2023-10-01,23925
2023-10-02,544269
2023-10-03,447797
2023-10-04,424677
2023-10-05,421776
2023-10-06,407000
2023-10-07,169
2023-10-08,27501
2023-10-09,542112
2023-10-10,468375
2023-10-11,442405
2023-10-12,425387
2023-10-13,385931
2023-10-14,134
2023-10-15,25798
2023-10-16,536469
2023-10-17,445024
2023-10-18,423895
2023-10-19,404442
2023-10-20,331676
2023-10-21,218
2023-10-22,25237
2023-10-23,557473
2023-10-24,449877
2023-10-25,425824
2023-10-26,397484
2023-10-27,381828
2023-10-28,277
2023-10-29,21713
2023-10-30,539116
2023-10-31,440061
2023-11-01,288
2023-11-02,501728
2023-11-03,433154
2023-11-04,508
2023-11-05,25814
2023-11-06,602250
2023-11-07,504640
2023-11-08,452617
2023-11-09,436076
2023-11-10,410592
2023-11-11,408
2023-11-12,24110
2023-11-13,601222
2023-11-14,502049
2023-11-15,460736
2023-11-16,440608
2023-11-17,361135
2023-11-18,448
2023-11-19,40359
2023-11-20,667426
2023-11-21,540526
2023-11-22,496710
2023-11-23,490372
2023-11-24,501730
2023-11-25,700
2023-11-26,76824
2023-11-27,752853
2023-11-28,616450
2023-11-29,540745
2023-11-30,513651
2023-12-01,482173
2023-12-02,1344
2023-12-03,39376
2023-12-04,669428
2023-12-05,558028
2023-12-06,524795
2023-12-07,484148
2023-12-08,489
2023-12-09,1360
2023-12-10,100428
2023-12-11,778444
2023-12-12,610466
2023-12-13,551436
2023-12-14,552712
2023-12-15,508702
2023-12-16,1036
2023-12-17,79360
2023-12-18,740179
2023-12-19,561477
2023-12-20,484015
2023-12-21,382810
2023-12-22,280011
2023-12-23,1350
2023-12-24,1
2023-12-25,3
2023-12-26,11
2023-12-27,415994
2023-12-28,287712
2023-12-29,253447
2023-12-30,332
2023-12-31,0
2024-01-01,21
2024-01-02,371089
2024-01-03,338641
2024-01-04,321359
2024-01-05,317254
2024-01-06,96
2024-01-07,29020
2024-01-08,547413
2024-01-09,473783
2024-01-10,432055
2024-01-11,413812
2024-01-12,388506
2024-01-13,211
2024-01-14,21569
2024-01-15,550176
2024-01-16,469588
2024-01-17,416252
2024-01-18,400277
2024-01-19,376952
2024-01-20,259
2024-01-21,17843
2024-01-22,537306
2024-01-23,456647
2024-01-24,408555
2024-01-25,392221
2024-01-26,363888
2024-01-27,222
2024-01-28,18243
2024-01-29,519497
2024-01-30,440605
2024-01-31,399191
2024-02-01,401230
2024-02-02,379917
2024-02-03,318
2024-02-04,21811
2024-02-05,539354
2024-02-06,452240
2024-02-07,418067
2024-02-08,385170
2024-02-09,365572
2024-02-10,213
2024-02-11,15140
2024-02-12,512586
2024-02-13,441907
2024-02-14,395370
2024-02-15,370192
2024-02-16,339928
2024-02-17,1408
2024-02-18,18456
2024-02-19,509366
2024-02-20,384986
2024-02-21,407882
2024-02-22,380882
2024-02-23,321542
2024-02-24,249
2024-02-25,16794
2024-02-26,512896
2024-02-27,426901
2024-02-28,402247
2024-02-29,363167
